Id,WVHT(m)
2019722240,0.32367968678962783
2019722340,0.26449250292720694
201973140,0.29732672193100107
2019761040,0.2578826738211159
2019761140,0.27201584108375365
2019761240,0.265896894926563
2019761340,0.2858433430133341
2019761440,0.30277017175485194
2019761540,0.32812121318113574
2019761640,0.4395241330473556
2019761740,0.6259319093214905
2019761840,0.888768495380442
2019761940,0.9271561957663397
2019762040,1.0258808072838317
2019762140,1.0278440095527093
2019762240,1.097565328902419
2019762340,1.1845643242701822
201977040,1.265934685563137
201977140,1.4196448629781178
201977240,1.334096667270987
201977340,1.3357758452338209
201977440,1.0520682225651365
201977540,1.1247294356554876
201977640,0.7421673925859883
201977740,0.7406158310100194
201977840,0.7293843371841224
201977940,0.9095650026739464
2019771040,0.9245637780298908
2019771140,0.9233930532684811
2019771240,0.8467900541312582
2019771340,0.7684832688628906
2019771440,0.7013967923559147
2019771540,0.6656802342289914
2019771640,0.6226306277823161
2019771740,0.5571974083925861
2019771840,0.5949556828075858
2019771940,0.6918625989284772
2019772040,0.578086019227355
2019772140,0.6084978478850379
2019772240,0.6492150722651469
2019772340,0.6630166754939407
201978040,0.6115287094526896
201978140,0.6774760385492835
201978240,0.6857757024842583
201978340,0.5727282765063594
201978440,0.45039122785016406
201978540,0.39219155490607005
201978640,0.3868966355814492
201978740,0.38412101820734834
201978840,0.3872353670756257
201978940,0.2931703546127528
2019781040,0.29045933945478525
2019781140,0.29197535226876103
2019710540,0.25358100254617266
2019710640,0.29211815518031864
2019710740,0.30802020201116714
2019710840,0.37547483540798354
2019710940,0.32999761853212456
20197101040,0.3514026280488906
20197101140,0.3458816403745447
20197101240,0.39486333396210876
20197101340,0.38076079803151897
20197101440,0.39373953698518915
20197101540,0.3495269345616226
20197101640,0.31740552050578685
20197101740,0.3234022365887486
20197101840,0.3511634308892047
20197101940,0.3402898422758944
2019711540,0.30725770970333055
2019711640,0.28922709205036246
20197111540,0.3672259542607127
20197111640,0.474071698212862
20197111740,0.48072978955849804
20197111840,0.47293133646091917
20197111940,0.5757010813792086
20197112040,0.7082751174532304
20197112140,0.5617830426864634
20197112340,0.6221529615184195
2019712040,0.616681848406128
2019712140,0.6427941073490605
2019712240,0.5845672029039044
2019712340,0.4798174579931626
2019712440,0.4155645403177729
2019712540,0.4540778770194581
2019712640,0.4201061444975408
2019712740,0.3878492149243286
2019712840,0.44999634834376023
2019712940,0.4250901364579056
20197121040,0.4046669366903835
20197121140,0.42191501075318416
20197121240,0.4137934134568973
20197121340,0.4153915750387333
20197121440,0.3663623528874836
20197121540,0.39113937685939354
20197121640,0.4088449922019761
20197122140,0.2609643216777877
20197122240,0.30410518446859064
20197122340,0.3078063109969494
2019713040,0.3056226062786347
2019713140,0.30602892075697824
2019713240,0.2949067665968529
2019713340,0.2888514244253843
2019713440,0.28782642905224753
2019713940,0.3143311646288835
20197131040,0.3242936645127011
20197131140,0.3266034371307198
20197131240,0.33516290768455453
20197131340,0.34179381367127787
20197131440,0.32315127324367304
20197131540,0.338272722324633
20197131640,0.3204301567036117
20197131740,0.3055233301122773
20197131840,0.29474783476689825
20197151340,0.2758988845024231
20197151440,0.2832360502344819
20197151540,0.3432576040258259
20197151640,0.2973856352884417
20197151740,0.3211532395243754
20197151840,0.30452340819900503
20197151940,0.2973667874713416
20197152040,0.2793309831507353
20197152140,0.2984585539672764
20197152240,0.2938396184003664
20197152340,0.2890982383403906
2019716040,0.3394185964247688
2019716140,0.36439824969909984
2019716240,0.38849353692901106
2019716340,0.5126869113107027
2019716440,0.5185467722127071
2019716540,0.4799040311979032
2019716640,0.49878870996572444
2019716740,0.4697643906346225
2019716840,0.4216722764367928
2019716940,0.5067552576003673
20197161040,0.5262756216242653
20197161140,0.6362927741207609
20197161240,0.568831118029105
20197161340,0.4989252424316943
20197161440,0.4464716316286075
20197161540,0.4178726698518779
20197161640,0.399539742886441
20197161740,0.45893664092333425
20197161840,0.44724374686453205
20197161940,0.35841527449345245
20197162040,0.3393568182768237
20197162140,0.35241594218649946
20197181440,0.28326392684046714
20197181540,0.2756072017011744
20197181640,0.3095831588552725
20197181740,0.4538491850861015
20197181840,0.6665312645899852
20197181940,0.7901412135471716
20197182040,1.0879992648463612
20197182140,1.068789735429327
20197182240,0.9797142691515233
20197182340,0.8664440843421721
2019719040,0.6018124059281512
2019719140,0.6043245344193248
2019719240,0.5282953001413009
2019719340,0.5314501037388024
2019719440,0.6516361782885409
2019719540,0.5587182102853214
2019719640,0.48337394641565434
2019719740,0.39966073571333494
2019719840,0.44704545707822163
2019719940,0.49291816231662783
20197191040,0.5425201739064756
